time,price,volume,load,wind,solar,summer
2010-09-28 01:00:00,40.09,21991.1,50209,5768.1,0,1
2010-09-28 02:00:00,39.01,21423.3,49116,5400.3,0,1
2010-09-28 03:00:00,36.7,21398.3,48217,5063.5,0,1
2010-09-28 04:00:00,36.31,21522,48343,4658.1,0,1
2010-09-28 05:00:00,36.3,21828.6,50065,4634.7,0,1
2010-09-28 06:00:00,37.74,21259.8,52693,4303.8,0,1
2010-09-28 07:00:00,45.93,21779.7,60302,4222.2,0.6,1
2010-09-28 08:00:00,60.98,22984,65942,4127.8,90.7,1
2010-09-28 09:00:00,62.26,27483.2,67969,3628.6,450,1
2010-09-28 10:00:00,64,28278.3,68346,3418.4,1026.7,1
2010-09-28 11:00:00,60.79,29241.1,69457,3015.1,1549.7,1
2010-09-28 12:00:00,65.08,29186.4,70406,2888.8,1545.5,1
2010-09-28 13:00:00,65.71,28454.6,69717,2728.9,1534.4,1
2010-09-28 14:00:00,62.93,28001.2,69054,2456.4,1323.1,1
2010-09-28 15:00:00,61.01,27882.3,68383,2179.5,1018.6,1
2010-09-28 16:00:00,56.04,27383.9,67183,1875.5,713.6,1
2010-09-28 17:00:00,55.55,27992.4,66104,1866.8,378.3,1
2010-09-28 18:00:00,56.36,26775.8,66261,1619.8,98.3,1
2010-09-28 19:00:00,59.59,26230.2,66642,1473.4,0.8,1
2010-09-28 20:00:00,67.57,25862.4,68180,1386.4,0,1
2010-09-28 21:00:00,64.49,21725.8,65114,1378.2,0,1
2010-09-28 22:00:00,52.9,20182.9,61104,1328.1,0,1
2010-09-28 23:00:00,49.31,19890.8,57129,1402.6,0,1
2010-09-29 00:00:00,46.69,19569.4,52138,1292.6,0,1
2010-09-29 01:00:00,42.63,19604.7,48736,1342.2,0,1
2010-09-29 02:00:00,39.94,19884.9,47986,1317.2,0,1
2010-09-29 03:00:00,38.94,19857.2,47321,1321.9,0,1
2010-09-29 04:00:00,36.39,19590.2,48054,1359.1,0,1
2010-09-29 05:00:00,37.96,19441,49385,1365.7,0,1
2010-09-29 06:00:00,43.48,19142.9,51889,1378.4,0,1
2010-09-29 07:00:00,55.48,19518.3,60002,1426.7,0.5,1
2010-09-29 08:00:00,70.46,22292.3,64889,1442.1,139.4,1
2010-09-29 09:00:00,70.09,25467.3,65945,1279.9,771.4,1
2010-09-29 10:00:00,72.43,25777.6,65587,978.2,1711.8,1
2010-09-29 11:00:00,70.1,26592.3,65786,1289.4,2682.4,1
2010-09-29 12:00:00,68.03,27396.3,66275,1252,3270.2,1
2010-09-29 13:00:00,62.03,27750.1,65028,1061.8,3491.3,1
2010-09-29 14:00:00,63.64,27567.4,64195,1209.7,3835.1,1
2010-09-29 15:00:00,57.24,26986.7,62909,932.3,3366.8,1
2010-09-29 16:00:00,56.98,27285.9,62159,1015.7,2587.1,1
2010-09-29 17:00:00,54.01,27298.5,61205,939.5,1576.8,1
2010-09-29 18:00:00,57.74,26525.9,61785,857.2,348.2,1
2010-09-29 19:00:00,60.46,26326.6,63185,995.1,3,1
2010-09-29 20:00:00,70.52,25444.6,66086,1176.1,0,1
2010-09-29 21:00:00,70.29,22945.4,64144,1456.1,0,1
2010-09-29 22:00:00,53.64,22157.1,60088,1711.4,0,1
2010-09-29 23:00:00,50.04,22804.9,56226,1931.5,0,1
2010-09-30 00:00:00,47.94,19883.2,51403,1882.9,0,1
2010-09-30 01:00:00,42.62,19497.5,48413,1847.1,0,1
2010-09-30 02:00:00,41.55,19974.3,47471,1910.9,0,1
2010-09-30 03:00:00,39.2,19490.5,46838,1987.1,0,1
2010-09-30 04:00:00,37.27,20256.9,47379,2031.2,0,1
2010-09-30 05:00:00,38.24,20107.3,48794,2006.7,0,1
2010-09-30 06:00:00,41.33,19965.9,51754,2049.1,0,1
2010-09-30 07:00:00,53.02,20913.7,59190,2126.3,2.2,1
2010-09-30 08:00:00,69.74,22472.2,63810,2077.7,337.8,1
2010-09-30 09:00:00,72.34,24255.7,64993,1607.3,1662.5,1
2010-09-30 10:00:00,72.81,25469.3,64942,1260.2,3216.9,1
2010-09-30 11:00:00,72.05,25134.6,65044,1378.6,3828.3,1
2010-09-30 12:00:00,72.96,25934.3,65713,1872,4671.4,1
2010-09-30 13:00:00,70.56,26943.5,64891,2385,4875.6,1
2010-09-30 14:00:00,65.27,27117.2,64468,2446.6,4091.4,1
2010-09-30 15:00:00,60.17,27155,64153,2212.2,2927.5,1
2010-09-30 16:00:00,58.99,27490.7,63891,2087.6,2020.7,1
2010-09-30 17:00:00,56.07,26927,63256,1950.9,1199.5,1
2010-09-30 18:00:00,56.07,26487.4,63756,1941.9,237.1,1
2010-09-30 19:00:00,64.88,25497,64782,2295.6,1,1
2010-09-30 20:00:00,70.04,24948.3,67000,2790,0,1
2010-09-30 21:00:00,67.78,22651,64225,3111.2,0,1
2010-09-30 22:00:00,55.02,21231.9,60242,3062.3,0,1
2010-09-30 23:00:00,49.86,20531.7,56430,2911,0,1
2010-10-01 00:00:00,46.27,19268,51752,2801.2,0,1
2010-10-01 01:00:00,46.57,19301.4,48308,2504.2,0,1
2010-10-01 02:00:00,43.28,19797.6,46769,2343.9,0,1
2010-10-01 03:00:00,40.22,19363.5,46498,2270.9,0,1
2010-10-01 04:00:00,39.52,19416.1,47027,2117.4,0,1
2010-10-01 05:00:00,39.65,19679.5,48508,2100.6,0,1
2010-10-01 06:00:00,45.7,19407.3,51185,2108.2,0,1
2010-10-01 07:00:00,55.12,21396.7,58607,2384.3,0.7,1
2010-10-01 08:00:00,72.92,22575.2,63658,2323.8,150.1,1
2010-10-01 09:00:00,72.01,25358.6,65730,1862,734.1,1
2010-10-01 10:00:00,72.06,26011.5,66004,1477.1,1711.9,1
2010-10-01 11:00:00,71.95,26192.4,66971,2032.3,2554.1,1
2010-10-01 12:00:00,71.56,26681.6,67646,2393,3280.3,1
2010-10-01 13:00:00,66.25,26986.5,66450,2564.9,3522,1
2010-10-01 14:00:00,62.79,26712.8,64392,2486.8,3481.2,1
2010-10-01 15:00:00,60.08,26623.4,62194,2240.1,3567.1,1
2010-10-01 16:00:00,52.06,26441.2,61043,2248,2473.1,1
2010-10-01 17:00:00,49.59,25803.1,59810,2419.5,1573.7,1
2010-10-01 18:00:00,50.42,25936,60622,2420.3,364,1
2010-10-01 19:00:00,54.85,25669.4,61659,3127.7,2.4,1
2010-10-01 20:00:00,60.75,26202.1,64664,4253.5,0,1
2010-10-01 21:00:00,56.05,23791.2,62431,4943,0,1
2010-10-01 22:00:00,48.21,21723.8,58426,5411.1,0,1
2010-10-01 23:00:00,47.91,21720.6,55080,5557.4,0,1
2010-10-02 00:00:00,46.2,21429.1,50443,5683.7,0,1
2010-10-02 01:00:00,44.8,20705.8,46633,5564.4,0,1
2010-10-02 02:00:00,41.5,20483.5,44800,5454,0,1
2010-10-02 03:00:00,42.13,21835.4,43871,5456.1,0,1
2010-10-02 04:00:00,38.36,21562.8,43887,5397.5,0,1
2010-10-02 05:00:00,36.5,21418.9,44664,5445.9,0,1
2010-10-02 06:00:00,39.09,20883.2,44555,5854.7,0,1
2010-10-02 07:00:00,39.54,21320.4,46144,6076.1,1.3,1
2010-10-02 08:00:00,44.05,21720.1,48672,6265,266.8,1
2010-10-02 09:00:00,44.38,21690.8,52132,6138.7,821,1
2010-10-02 10:00:00,48.11,22331.1,55261,5746.5,1595.9,1
2010-10-02 11:00:00,48.94,23132.5,56915,5364.5,2400.1,1
2010-10-02 12:00:00,49.25,23624.4,57907,5218.5,2661.9,1
2010-10-02 13:00:00,49.08,24425.6,57088,5141,2822.2,1
2010-10-02 14:00:00,48.15,24147.1,54985,4903,2633.4,1
2010-10-02 15:00:00,47.09,23662.4,53103,4473.6,2253,1
2010-10-02 16:00:00,46.99,22864.3,51920,4073.9,1783.9,1
2010-10-02 17:00:00,46.66,22350.1,51645,3789.5,885.1,1
2010-10-02 18:00:00,47.06,21539.3,52716,4049.3,200.3,1
2010-10-02 19:00:00,49.28,21549.8,54462,4483.5,2.2,1
2010-10-02 20:00:00,50.77,22927.5,56741,4884.1,0,1
2010-10-02 21:00:00,48.31,22945.6,53894,5210.5,0,1
2010-10-02 22:00:00,43.99,22177.6,50957,5601.5,0,1
2010-10-02 23:00:00,43.31,22066.4,49215,5585.8,0,1
2010-10-03 00:00:00,39.02,21598.7,45142,5562.3,0,1
2010-10-03 01:00:00,44,22860.7,41979,5841.7,0,1
2010-10-03 02:00:00,37.9,22987.8,40131,5922.7,0,1
2010-10-03 03:00:00,35.92,23218.8,38913,6283.5,0,1
2010-10-03 04:00:00,35.97,22907.4,39568,6595.4,0,1
2010-10-03 05:00:00,34.63,23151.8,40597,7224.1,0,1
2010-10-03 06:00:00,35.9,22960.9,41005,7537.7,0,1
2010-10-03 07:00:00,35.96,22599.3,41338,7913.5,0.7,1
2010-10-03 08:00:00,34.97,22412.5,42006,7812.9,440,1
2010-10-03 09:00:00,35.96,23478.8,43723,7576.6,1865.6,1
2010-10-03 10:00:00,39.92,24547,45411,7029.1,3982.4,1
2010-10-03 11:00:00,44.3,25443.1,46834,6842.4,5960.1,1
2010-10-03 12:00:00,47.59,26719.6,48720,7352,7384.2,1
2010-10-03 13:00:00,47.36,26655.6,48332,8474.8,7820,1
2010-10-03 14:00:00,42.91,27460.8,46362,8607.3,7836.5,1
2010-10-03 15:00:00,38.2,27077.9,45109,9402,7084.9,1
2010-10-03 16:00:00,40.11,26697.1,44332,9792.9,5154.1,1
2010-10-03 17:00:00,42.98,26030.7,44653,9691.8,2929.6,1
2010-10-03 18:00:00,46.19,24680.9,46435,9359.1,771.4,1
2010-10-03 19:00:00,49.12,25091.8,49652,9877.2,1.6,1
2010-10-03 20:00:00,53.98,27243.4,53933,10221,0,1
2010-10-03 21:00:00,48.78,26154.4,52947,10311.7,0,1
2010-10-03 22:00:00,46.75,25329.9,50474,9723.7,0,1
2010-10-03 23:00:00,47.24,24718.2,48569,8916.3,0,1
2010-10-04 00:00:00,43.03,23907.2,44696,8538.8,0,1
2010-10-04 01:00:00,24.34,26123.8,41993,7829.6,0,1
2010-10-04 02:00:00,24.06,25489.3,41973,7685.1,0,1
2010-10-04 03:00:00,20.99,25486.4,41738,7090.9,0,1
2010-10-04 04:00:00,20.51,25214.6,42285,6751.9,0,1
2010-10-04 05:00:00,21.3,24556.9,43187,6293.7,0,1
2010-10-04 06:00:00,32.53,24297,46492,6261.2,0,1
2010-10-04 07:00:00,45.41,25141.7,55706,6169.2,0.6,1
2010-10-04 08:00:00,49.91,27241.5,61437,6260,433.8,1
2010-10-04 09:00:00,50.82,31781.1,64090,5672.6,2139.5,1
2010-10-04 10:00:00,50.46,32746,64352,4848.2,4339.8,1
2010-10-04 11:00:00,50.39,33154.1,65102,4625.5,6410.3,1
2010-10-04 12:00:00,50.47,33807.8,66146,4905.6,8117.6,1
2010-10-04 13:00:00,49.93,34286.3,65342,5522.7,8445.9,1
2010-10-04 14:00:00,55.73,33203.4,64741,6297.5,8013.4,1
2010-10-04 15:00:00,54.08,33316.3,63937,6603.9,7039.3,1
2010-10-04 16:00:00,49.29,32046.5,63242,7327.7,4911,1
2010-10-04 17:00:00,48.91,31126.5,61602,6962.4,2530.2,1
2010-10-04 18:00:00,47.16,30881,61765,7223.6,563.3,1
2010-10-04 19:00:00,52.55,31049.9,63392,8218.2,1.4,1
2010-10-04 20:00:00,58.77,32023.7,66952,8666.8,0,1
2010-10-04 21:00:00,52.57,27733.2,64250,8825.4,0,1
2010-10-04 22:00:00,45.43,26791.8,60174,7984.8,0,1
2010-10-04 23:00:00,43.58,26767.9,55726,7611.4,0,1
2010-10-05 00:00:00,41.93,24749.2,50965,6524,0,1
2010-10-05 01:00:00,42.94,21995.7,47833,6010.8,0,1
2010-10-05 02:00:00,41.58,22268.1,46954,5700.6,0,1
2010-10-05 03:00:00,39.38,21455.9,46020,5548.3,0,1
2010-10-05 04:00:00,35.98,21198.1,46315,5511.5,0,1
2010-10-05 05:00:00,35.96,20799.2,47130,5421.7,0,1
2010-10-05 06:00:00,38.43,20591.7,49513,5296.5,0,1
2010-10-05 07:00:00,47.7,20365.9,57750,5060.5,0.2,1
2010-10-05 08:00:00,56.08,22142.7,63898,4830.4,226,1
2010-10-05 09:00:00,59.48,25832.7,65402,4173.2,868.2,1
2010-10-05 10:00:00,58.09,26429,65532,3421.1,2021.9,1
2010-10-05 11:00:00,57.01,26591,66840,3062.3,2653,1
2010-10-05 12:00:00,58.08,26973.5,67904,2965.7,3167.1,1
2010-10-05 13:00:00,58.94,27313.1,67063,3115,3214.6,1
2010-10-05 14:00:00,58.4,27001.3,66713,3334.9,2681.4,1
2010-10-05 15:00:00,58.42,26333.4,65623,3420.5,2181,1
2010-10-05 16:00:00,56.03,25741.9,64648,3153.5,1512.1,1
2010-10-05 17:00:00,56.04,25488.9,63282,2891.3,650,1
2010-10-05 18:00:00,58.03,24845.3,63329,2622,135.7,1
2010-10-05 19:00:00,60.44,25136.8,64186,2805.8,1,1
2010-10-05 20:00:00,66.81,25961,67169,3096.6,0,1
2010-10-05 21:00:00,61.09,22552.1,63908,3608.4,0,1
2010-10-05 22:00:00,49.96,20116.5,59654,3711.9,0,1
2010-10-05 23:00:00,48.15,20611.7,55732,3672.2,0,1
2010-10-06 00:00:00,46.92,21365.5,50579,3434.4,0,1
2010-10-06 01:00:00,40.91,20204,47846,3198.5,0,1
2010-10-06 02:00:00,38.08,19384.9,46937,3132.1,0,1
2010-10-06 03:00:00,31.96,19682.1,45433,3107.3,0,1
2010-10-06 04:00:00,33.96,19254.5,45936,3280,0,1
2010-10-06 05:00:00,35.9,18778.4,46842,3248,0,1
2010-10-06 06:00:00,40.46,19835.8,49647,3499.9,0,1
2010-10-06 07:00:00,47.02,21040.1,58149,3721.5,0.2,1
2010-10-06 08:00:00,57.04,21798.6,64183,3820.2,154.7,1
2010-10-06 09:00:00,57.85,25801.4,65473,3734.7,1077.9,1
2010-10-06 10:00:00,58.92,26887.7,65138,3514.6,2405.4,1
2010-10-06 11:00:00,57.03,27381.2,65791,3326.6,3914.7,1
2010-10-06 12:00:00,58.12,27894.4,66810,3590.8,4676.3,1
2010-10-06 13:00:00,56.02,27633.5,65890,3764.8,4546.4,1
2010-10-06 14:00:00,53.76,27814.7,65527,4154.7,3848.3,1
2010-10-06 15:00:00,53.06,27761.2,64423,4404.4,3493.3,1
2010-10-06 16:00:00,50.09,26534.2,63666,4479.1,2373.3,1
2010-10-06 17:00:00,49.69,25728.3,62162,4532.1,1083.4,1
2010-10-06 18:00:00,50.2,25271.8,62452,4010.2,143.8,1
2010-10-06 19:00:00,57.01,25372,64009,4449.4,1.2,1
2010-10-06 20:00:00,68.19,26390.2,67178,4603.5,0,1
2010-10-06 21:00:00,62.18,23007.1,63803,3929.5,0,1
2010-10-06 22:00:00,49.45,21324.2,59475,3506.1,0,1
2010-10-06 23:00:00,47.96,21458.7,55277,2764.1,0,1
2010-10-07 00:00:00,45.5,20279,50577,2292.9,0,1
2010-10-07 01:00:00,42.45,19877.5,47750,1831.8,0,1
2010-10-07 02:00:00,41.66,20562.2,46961,1567.6,0,1
2010-10-07 03:00:00,40.24,19641.4,46063,1421.3,0,1
2010-10-07 04:00:00,38.28,19314.6,46202,1260.7,0,1
2010-10-07 05:00:00,37.1,18899,47139,1133,0,1
2010-10-07 06:00:00,43,19310.5,49896,874.1,0,1
2010-10-07 07:00:00,50.05,18676.5,57986,816.6,0,1
2010-10-07 08:00:00,64.08,20069.1,64411,873.7,110.8,1
2010-10-07 09:00:00,70.13,25993.6,65927,629.3,713.4,1
2010-10-07 10:00:00,69.47,27058.2,65993,554.3,1349.1,1
2010-10-07 11:00:00,68.8,27091.2,66821,526.2,2222.4,1
2010-10-07 12:00:00,67.65,28042.8,67984,549.8,2690.8,1
2010-10-07 13:00:00,64.49,27523.2,67114,601.2,2661.4,1
2010-10-07 14:00:00,63.2,27588.8,65854,641.5,2585.5,1
2010-10-07 15:00:00,58.91,27006,64729,651.3,2226,1
2010-10-07 16:00:00,56.05,26528.1,64052,934.2,1387.8,1
2010-10-07 17:00:00,51.83,25746.1,62645,1263.2,891,1
2010-10-07 18:00:00,53.96,25506.6,63225,1517.9,106.8,1
2010-10-07 19:00:00,61.97,25654,64534,1975.9,0,1
2010-10-07 20:00:00,67.43,26394.1,66897,2663.3,0,1
2010-10-07 21:00:00,61.08,21308.8,63380,2750,0,1
2010-10-07 22:00:00,50.06,20401,59199,2796.2,0,1
2010-10-07 23:00:00,49.06,20388.7,55306,2927,0,1
2010-10-08 00:00:00,44.55,20381.9,50224,2897.1,0,1
2010-10-08 01:00:00,43.08,19812.7,47631,3196.4,0,1
2010-10-08 02:00:00,38.88,18936.7,46902,3194.4,0,1
2010-10-08 03:00:00,34.9,19308.7,46286,3050.6,0,1
2010-10-08 04:00:00,33.79,18988.5,46678,3062.1,0,1
2010-10-08 05:00:00,36.02,19063.4,47881,2998.6,0,1
2010-10-08 06:00:00,40.28,18838,50890,2901.5,0,1
2010-10-08 07:00:00,48.32,20674.8,58767,3343.1,0.8,1
2010-10-08 08:00:00,56.67,23725,64790,3222.9,289.2,1
2010-10-08 09:00:00,58.03,27468.7,66459,2871.4,1569.8,1
2010-10-08 10:00:00,59.66,27723.2,66720,2386.6,2861.9,1
2010-10-08 11:00:00,58.06,28777.6,67623,2389.1,4235.9,1
2010-10-08 12:00:00,57.62,29196.3,68697,2579.3,5025.4,1
2010-10-08 13:00:00,55.02,29247.5,67601,2881.8,5725.8,1
2010-10-08 14:00:00,50.57,29166.1,65918,3163.6,6194.7,1
2010-10-08 15:00:00,48.63,29126.9,63513,3521.6,5773.8,1
2010-10-08 16:00:00,47.36,29382.3,61886,3947.7,4386.2,1
2010-10-08 17:00:00,46.78,29142.4,60400,3837.1,2336.4,1
2010-10-08 18:00:00,47.93,28507.3,60710,3936,533.3,1
2010-10-08 19:00:00,50.09,27522.3,62076,4938,0,1
2010-10-08 20:00:00,57.64,28381.6,65583,6070.4,0,1
2010-10-08 21:00:00,50.73,24324.7,62547,6378.5,0,1
2010-10-08 22:00:00,47.98,22373.6,58771,5950.5,0,1
2010-10-08 23:00:00,47.5,23102.4,55660,5539.3,0,1
2010-10-09 00:00:00,45.57,22356.2,50994,5327.2,0,1
2010-10-09 01:00:00,46.26,22594.3,47110,4992.1,0,1
2010-10-09 02:00:00,44.24,22358.6,45059,4735.8,0,1
2010-10-09 03:00:00,40.3,22089.4,43663,4697.9,0,1
2010-10-09 04:00:00,37.01,21162.9,44101,4805.6,0,1
2010-10-09 05:00:00,37.33,20987.7,44551,4688.3,0,1
2010-10-09 06:00:00,39.98,20996.1,45393,4767.6,0,1
2010-10-09 07:00:00,41.69,21036.7,46359,4679.3,0.6,1
2010-10-09 08:00:00,45,21208.2,48874,4612.2,290.1,1
2010-10-09 09:00:00,47.02,21923.5,51528,4148.1,1837.3,1
2010-10-09 10:00:00,48.22,24093.7,53816,3673.5,4161.6,1
2010-10-09 11:00:00,48.59,25817.4,55139,3629.5,5931.8,1
2010-10-09 12:00:00,49.1,26780,55593,3378.5,7125.2,1
2010-10-09 13:00:00,48.36,27661.8,54358,3946.2,7498.7,1
2010-10-09 14:00:00,46.84,26212.6,52101,4611.6,6955.9,1
2010-10-09 15:00:00,44.65,26020.2,50877,5276.2,6738.9,1
2010-10-09 16:00:00,41.72,24620.6,50164,5354.6,4827.2,1
2010-10-09 17:00:00,40.38,23216.8,49658,5349.5,2259.6,1
2010-10-09 18:00:00,46.7,22366.9,50780,5376,513.7,1
2010-10-09 19:00:00,48.59,22092.3,53135,6958.1,0,1
2010-10-09 20:00:00,56.07,24355.1,56750,8056.8,0,1
2010-10-09 21:00:00,49.75,24120.7,54068,8245.7,0,1
2010-10-09 22:00:00,46.81,22029.8,50608,7867.2,0,1
2010-10-09 23:00:00,46.84,22211.6,48458,7434.6,0,1
2010-10-10 00:00:00,41.95,22321.5,44526,6478.6,0,1
2010-10-10 01:00:00,33.87,21214.9,41291,5837.8,0,1
2010-10-10 02:00:00,34.16,21890.3,39834,5352.9,0,1
2010-10-10 03:00:00,30.47,21467.9,39729,5215.2,0,1
2010-10-10 04:00:00,26.65,21158.9,40607,4652.3,0,1
2010-10-10 05:00:00,25.38,21019.9,40859,4416.8,0,1
2010-10-10 06:00:00,26.92,20163.5,41043,4180.7,0,1
2010-10-10 07:00:00,35.88,19983.1,40834,4278.1,0,1
2010-10-10 08:00:00,37.78,20370.7,41122,4074,370,1
2010-10-10 09:00:00,42.03,20559.9,42994,3451.3,2358.7,1
2010-10-10 10:00:00,44.55,21561.7,44833,2093.7,5024.7,1
2010-10-10 11:00:00,44.01,22861.8,46699,1699.9,7099.3,1
2010-10-10 12:00:00,43.31,23905.7,48696,2173,8177.4,1
2010-10-10 13:00:00,42.65,24445.9,47622,2591.6,8443.7,1
2010-10-10 14:00:00,37.18,23882.2,45173,2729.4,8365.3,1
2010-10-10 15:00:00,35.94,23539,43168,2743.4,7336.3,1
2010-10-10 16:00:00,34.9,23100.5,42385,2667.1,5447.3,1
2010-10-10 17:00:00,36.68,22093.6,42619,2642.5,2663,1
2010-10-10 18:00:00,43.07,21547.1,45085,2654.6,489.7,1
2010-10-10 19:00:00,49.66,21083.5,48863,3867.1,0,1
2010-10-10 20:00:00,58.91,21776.2,53169,5046.5,0,1
2010-10-10 21:00:00,57.05,21655.3,51182,5217.9,0,1
2010-10-10 22:00:00,48.73,20758.2,49254,5051.7,0,1
2010-10-10 23:00:00,48.08,20767.2,48196,4406.8,0,1
2010-10-11 00:00:00,46.57,19187.8,44536,3875.5,0,1
2010-10-11 01:00:00,42.41,20373,42300,3354,0,1
2010-10-11 02:00:00,38.93,19709.7,41781,3321.1,0,1
2010-10-11 03:00:00,36.97,19190,42222,3208.3,0,1
2010-10-11 04:00:00,33.2,19359.7,42669,2975.6,0,1
2010-10-11 05:00:00,36.32,19096.2,44461,2788.2,0,1
2010-10-11 06:00:00,42.69,18742.8,47048,2709.2,0,1
2010-10-11 07:00:00,54.93,20112,55469,2598.1,0.1,1
2010-10-11 08:00:00,66.71,21962.2,61874,2452,359.2,1
2010-10-11 09:00:00,65.07,24088.7,64003,2243.5,2410.6,1
2010-10-11 10:00:00,63.81,25176.1,64140,1633.8,5275.9,1
2010-10-11 11:00:00,62.96,25364.2,64473,1112.3,7311.4,1
2010-10-11 12:00:00,61.39,26188.8,65020,1166.2,8480.4,1
2010-10-11 13:00:00,57,27076.4,64182,1274.9,8673.2,1
2010-10-11 14:00:00,55.78,27550.7,63065,1298.1,8359.9,1
2010-10-11 15:00:00,55.01,27264.6,61755,1250.8,7150.7,1
2010-10-11 16:00:00,51.85,25846.7,61202,1535.4,5292,1
2010-10-11 17:00:00,49.83,24471.5,60129,1702.2,2555.7,1
2010-10-11 18:00:00,52.97,23367.5,60953,1913.5,421.1,1
2010-10-11 19:00:00,62.93,23150.3,63048,2612.5,0,1
2010-10-11 20:00:00,74.95,23423.8,66662,2938.7,0,1
2010-10-11 21:00:00,62.92,22682.9,63238,2718.3,0,1
2010-10-11 22:00:00,51.38,22121.8,59420,2376.6,0,1
2010-10-11 23:00:00,48.47,21078,55693,1841.2,0,1
2010-10-12 00:00:00,46.58,19648.7,51040,1337,0,1
2010-10-12 01:00:00,45.04,18028.5,47839,1126.3,0,1
2010-10-12 02:00:00,41.09,18263,46899,1051.5,0,1
2010-10-12 03:00:00,40.91,18327.4,46504,835.7,0,1
2010-10-12 04:00:00,41.24,18685.5,47075,646,0,1
2010-10-12 05:00:00,40.98,18199.7,48722,558.7,0,1
2010-10-12 06:00:00,45.42,17857.4,51288,513.6,0,1
2010-10-12 07:00:00,49.11,18664.3,57624,464.7,0.1,1
2010-10-12 08:00:00,64.92,19019.6,63608,479.9,300.9,1
2010-10-12 09:00:00,84.19,22950.7,65080,451.1,2002.2,1
2010-10-12 10:00:00,71.6,23875.8,65410,356.6,4592.8,1
2010-10-12 11:00:00,62.89,24435,66053,282,6421.9,1
2010-10-12 12:00:00,62.89,25155.7,66979,248.4,7459.7,1
2010-10-12 13:00:00,57.02,26279.6,65959,246.1,7765.6,1
2010-10-12 14:00:00,57.02,25854.7,64934,290.7,7634.1,1
2010-10-12 15:00:00,54.94,25806.6,63677,282.4,6450.4,1
2010-10-12 16:00:00,56.06,25295.7,62636,299.2,4808.9,1
2010-10-12 17:00:00,54.21,24474,61732,351.5,2342.1,1
2010-10-12 18:00:00,57.09,23506.4,62329,352.9,360.2,1
2010-10-12 19:00:00,71.01,23136.9,64427,564.5,0,1
2010-10-12 20:00:00,81.23,23743.4,67457,779.6,0,1
2010-10-12 21:00:00,58.95,20146.8,63887,885.6,0,1
2010-10-12 22:00:00,52.85,19375.9,60258,895.4,0,1
2010-10-12 23:00:00,50.69,19663.3,56692,861.7,0,1
2010-10-13 00:00:00,46.76,18612.1,51739,836.8,0,1
2010-10-13 01:00:00,41.07,17079.5,49328,799.8,0,1
2010-10-13 02:00:00,41.44,17240.1,48011,803.9,0,1
2010-10-13 03:00:00,38.08,17005.1,47410,722.9,0,1
2010-10-13 04:00:00,35.9,17842.2,48313,659.6,0,1
2010-10-13 05:00:00,36.76,17659.9,49789,781.8,0,1
2010-10-13 06:00:00,42.6,17234.6,52367,730.4,0,1
2010-10-13 07:00:00,53.52,17815.2,59046,735.9,0.4,1
2010-10-13 08:00:00,71.9,19461.7,63913,683.6,213.5,1
2010-10-13 09:00:00,65.16,24808.9,65591,725.5,1500,1
2010-10-13 10:00:00,70.16,24979.6,65896,537.2,3434.3,1
2010-10-13 11:00:00,70.11,25290.2,66679,498.5,4814.7,1
2010-10-13 12:00:00,66.35,26171.2,67523,539.8,5607.7,1
2010-10-13 13:00:00,64.27,27772.9,66426,516.1,6488,1
2010-10-13 14:00:00,59.95,27932.3,65225,441.3,6820.4,1
2010-10-13 15:00:00,57.03,27522.5,63765,404.1,6165.3,1
2010-10-13 16:00:00,54,26842,62495,433.3,4542.2,1
2010-10-13 17:00:00,50.34,25132.7,61420,394.9,2104.9,1
2010-10-13 18:00:00,53.38,24521.9,62029,375.4,271.6,1
2010-10-13 19:00:00,63.91,24289.9,64221,629.9,0,1
2010-10-13 20:00:00,76.75,24648.4,67540,740.5,0,1
2010-10-13 21:00:00,70.15,21458.7,63864,828.4,0,1
2010-10-13 22:00:00,55.06,20190.6,60384,765.1,0,1
2010-10-13 23:00:00,50.75,20188.8,57207,733.4,0,1
2010-10-14 00:00:00,47.77,18998.1,52339,774.9,0,1
2010-10-14 01:00:00,46.14,16899.7,49386,937.4,0,1
2010-10-14 02:00:00,43.03,17171.4,48603,1052,0,1
2010-10-14 03:00:00,40.16,16894,47948,1212.5,0,1
2010-10-14 04:00:00,38.76,17855.7,48381,1478.9,0,1
2010-10-14 05:00:00,38.88,18426.1,49848,1664.7,0,1
2010-10-14 06:00:00,43.4,18812.9,51840,1835.2,0,1
2010-10-14 07:00:00,55.19,18522.6,58451,2130.3,0,1
2010-10-14 08:00:00,71.98,22287.6,64126,2104,106.2,1
2010-10-14 09:00:00,71.2,26869.5,66106,2131,707.3,1
2010-10-14 10:00:00,71.39,27427.2,66613,1791.5,1421.6,1
2010-10-14 11:00:00,69.96,27956.1,67615,1713.8,2153.1,1
2010-10-14 12:00:00,69.03,28006.2,68604,1991.3,3108.7,1
2010-10-14 13:00:00,64.85,29269.3,67843,2381.2,4224.6,1
2010-10-14 14:00:00,59.56,29916.2,66758,2608.8,4704.7,1
2010-10-14 15:00:00,57.07,29995.2,65386,2811.9,3779.4,1
2010-10-14 16:00:00,52.39,29264.2,64446,2963.2,2661.3,1
2010-10-14 17:00:00,51.25,27340.4,63098,3212.6,1239.7,1
2010-10-14 18:00:00,52.46,26937.3,63775,3006.7,125.2,1
